   0,  18,   1,   0,   2,   0,   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,
   8,   0,   9,   0,   1,  47,   0,  16,   2,   0,   3,   0,   4,   0,   5,   0,
   6,   0,   7,   0,   8,   0,   9,   0,   1,  47,   0,  16,   2,   0,   3,   0,
   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,   9,   0,   1,  49,   0,  14,
   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,   9,   0,   1,  49,
   0,  12,   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,   1,  53,
   0,   8,   4,   0,   5,   0,   6,   0,   7,   0,   1,  55,   0,   8,   4,   0,
   5,   0,   6,   0,  10,   0,   1,  57,   0,   4,   5,   0,  11,   0,   1,  59,
   0,   2,  12,   0,   1, 159,  12,   0,  16,   2,   0,   3,   0,   4,   0,   5,
   0,   6,   0,   7,   0,   8,   0,   9,   0,   1,  47,   0,  16,   2,   0,   3,
   0,   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,   9,   0,   1,  49,   0,
  12,   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,   1,  51,   0,
  10,   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   1,  55,   0,   8,   4,
   0,   5,   0,   6,   0,  10,   0,   1,  55,   0,   6,   4,   0,   5,   0,  11,
   0,   1,  59,   0,   2,  12,   0,   1,  61,   0,   2,  13,   0,   1, 159,  12,
   0,  16,   2,   0,   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,
   9,   0,   1,  47,   0,  14,   2,   0,   3,   0,   4,   0,   5,   0,   6,   0,
   7,   0,   8,   0,   1,  51,   0,  10,   3,   0,   4,   0,   5,   0,   6,   0,
   7,   0,   1,  53,   0,  10,   3,   0,   4,   0,   5,   0,   6,   0,  10,   0,
   1,  55,   0,   6,   4,   0,   5,   0,  11,   0,   1,  57,   0,   4,   4,   0,
  12,   0,   1,  61,   0,   2,  13,   0,   1,  61,   0,   2,  14,   0,   1, 222,
  12,   0,  12,   2,   0,   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   1,
  53,   0,  10,   3,   0,   4,   0,   5,   0,   6,   0,  10,   0,   1,  53,   0,
   8,   3,   0,   4,   0,   5,   0,  11,   0,   1,  57,   0,   4,   4,   0,  12,
   0,   1,  59,   0,   4,  15,   0,  13,   0,   1,  61,   0,   2,  14,   0,   1,
 157,  13,   0,  12,   2,   0,   3,   0,   4,   0,   5,   0,   6,   0,  10,   0,
   1,  53,   0,   8,   3,   0,   4,   0,   5,   0,  11,   0,   1,  55,   0,   6,
   3,   0,   4,   0,  12,   0,   1,  59,   0,   4,  15,   0,  13,   0,   1,  59,
   0,   4,  16,   0,  14,   0,   1, 157,  14,   0,   6,   3,   0,   4,   0,  12,
   0,   1,  57,   0,   6,   3,   0,  15,   0,  13,   0,   1,  59,   0,   4,  16,
   0,  14,   0,   1,  59,   0,   2,  17,   0,   1, 159,  14,   0,   6,   3,   0,
  15,   0,  13,   0,   1,  57,   0,   6,  18,   0,  16,   0,  14,   0,   1,  59,
   0,   2,  17,   0,   1, 157,  15,   0,   4,  19,   0,  17,   0,   1, 220,  15,
   0,   2,  20,   0,   1, 159, 136,   3,   0,  16,   2,   0,   3,   0,   4,   0,
   5,   0,   6,   0,   7,   0,   8,   0,   9,   0,   1,  47,   0,  14,   2,   0,
   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   8,   0,   1,  51,   0,  10,
   3,   0,   4,   0,   5,   0,   6,   0,   7,   0,   1,  53,   0,  10,   3,   0,
   4,   0,   5,   0,   6,   0,  10,   0,   1,  55,   0,   6,   4,   0,   5,   0,
  11,   0,   1,  57,   0,   4,   4,   0,  12,   0,   1,  61,   0,   2,  13,   0,
   1,  61,   0,   2,  14,   0,   1, 159,  12,   0,  14,   2,   0,   3,   0,   4,
   0,   5,   0,   6,   0,   7,   0,   8,   0,   1,  49,   0,  12,   2,   0,   3,
   0,   4,   0,   5,   0,   6,   0,   7,   0,   1,  53,   0,  10,   3,   0,   4,
   0,   5,   0,   6,   0,  10,   0,   1,  53,   0,   8,   3,   0,   4,   0,   5,
   0,  11,   0,   1,  57,   0,   4,   4,   0,  12,   0,   1,  59,   0,   4,  15,
   0,  13,   0,   1,  61,   0,   2,  14,   0,   1, 157,  13,   0,  12,   2,   0,
   3,   0,   4,   0,   5,   0,   6,   0,  10,   0,   1,  53,   0,   8,   3,   0,
   4,   0,   5,   0,  11,   0,   1,  55,   0,   6,   3,   0,   4,   0,  12,   0,
   1,  59,   0,   4,  15,   0,  13,   0,   1,  59,   0,   4,  16,   0,  14,   0,
   1, 220,  13,   0,  10,   2,   0,   3,   0,   4,   0,   5,   0,  11,   0,   1,
  55,   0,   6,   3,   0,   4,   0,  12,   0,   1,  57,   0,   6,   3,   0,  15,
   0,  13,   0,   1,  59,   0,   4,  16,   0,  14,   0,   1,  59,   0,   2,  17,
   0,   1, 159,  14,   0,   6,   3,   0,  15,   0,  13,   0,   1,  57,   0,   6,
  18,   0,  16,   0,  14,   0,   1,  59,   0,   2,  17,   0,   1, 222,  14,   0,
   6,  18,   0,  16,   0,  14,   0,   1,  57,   0,   4,  19,   0,  17,   0,   1,
