The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/blocksplitter.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/tree.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/lz77.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/cache.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/hash.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/util.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/squeeze.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/katajainen.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/symbols.c
gcc  -o pigz pigz.o yarn.o try.o deflate.o blocksplitter.o tree.o lz77.o cache.o hash.o util.o squeeze.o katajainen.o symbols.o -lm -lpthread -lz
ln -f pigz unpigz
Cloning into 'pugz'...
HEAD is now at e1b2b7f [feature] Add option to not synchronize output in order to reproduce the benchmarks in the paper
Already up-to-date.
  CXX      programs/gunzip.o
  CXX      programs/prog_util.o
  CXX      programs/tgetopt.o
  CCLD     gunzip
lto-wrapper: warning: jobserver is not available: ‘--jobserver-auth=’ is not present in ‘MAKEFLAGS’
lto-wrapper: note: see the ‘-flto’ option documentation for more information
Found 1 blocks in 0.178923 s (11.721 MB/s).
Found 1 blocks in 0.179455 s (11.6862 MB/s).
Found 1 blocks in 0.180775 s (11.6009 MB/s).
Found 1 blocks in 0.179675 s (11.6719 MB/s).
Found 1 blocks in 0.178871 s (11.7244 MB/s).
Found 1 blocks in 0.179376 s (11.6914 MB/s).
Found 1 blocks in 0.179347 s (11.6933 MB/s).
Found 1 blocks in 0.178868 s (11.7246 MB/s).
Found 1 blocks in 0.179268 s (11.6984 MB/s).
Found 1 blocks in 0.179086 s (11.7103 MB/s).
Found 1 blocks in 0.178815 s (11.7281 MB/s).
Found 1 blocks in 0.179122 s (11.708 MB/s).
Found 1 blocks in 0.179577 s (11.6783 MB/s).
Found 1 blocks in 0.179896 s (11.6576 MB/s).
Found 1 blocks in 0.179501 s (11.6832 MB/s).
Found 1 blocks in 0.179626 s (11.6751 MB/s).
Found 1 blocks in 0.17925 s (11.6996 MB/s).
Found 1 blocks in 0.17909 s (11.7101 MB/s).
Found 1 blocks in 0.179293 s (11.6968 MB/s).
Found 1 blocks in 0.179843 s (11.661 MB/s).
Found 1 blocks in 0.179364 s (11.6921 MB/s).
Found 1 blocks in 0.179396 s (11.69 MB/s).
Found 1 blocks in 0.18011 s (11.6437 MB/s).
Found 1 blocks in 0.180565 s (11.6144 MB/s).
Found 1 blocks in 0.179473 s (11.685 MB/s).
Found 1 blocks in 0.179396 s (11.6901 MB/s).
Found 1 blocks in 0.179517 s (11.6822 MB/s).
Found 1 blocks in 0.179173 s (11.7046 MB/s).
Found 1 blocks in 0.179495 s (11.6836 MB/s).
Found 1 blocks in 0.179473 s (11.685 MB/s).
Found 1 blocks in 0.179292 s (11.6968 MB/s).
Found 1 blocks in 0.179445 s (11.6868 MB/s).
Found 1 blocks in 0.179358 s (11.6925 MB/s).
Found 1 blocks in 0.179165 s (11.7051 MB/s).
Found 1 blocks in 0.180484 s (11.6196 MB/s).
Found 1 blocks in 0.179597 s (11.677 MB/s).
Found 1 blocks in 0.179079 s (11.7108 MB/s).
Found 1 blocks in 0.187397 s (11.191 MB/s).
Found 1 blocks in 0.18028 s (11.6328 MB/s).
Found 1 blocks in 0.179367 s (11.6919 MB/s).
Found 1 blocks in 0.179581 s (11.678 MB/s).
Found 1 blocks in 0.17927 s (11.6983 MB/s).
Found 1 blocks in 0.179596 s (11.6771 MB/s).
Found 1 blocks in 0.179507 s (11.6828 MB/s).
Found 1 blocks in 0.179412 s (11.689 MB/s).
Found 1 blocks in 0.179313 s (11.6955 MB/s).
Found 1 blocks in 0.17965 s (11.6735 MB/s).
Found 1 blocks in 0.179202 s (11.7027 MB/s).
Found 1 blocks in 0.179483 s (11.6844 MB/s).
Found 1 blocks in 0.179394 s (11.6902 MB/s).
Found 1 blocks in 0.17996 s (11.6535 MB/s).
Found 1 blocks in 0.180697 s (11.6059 MB/s).
Found 1 blocks in 0.179301 s (11.6963 MB/s).
Found 1 blocks in 0.179598 s (11.6769 MB/s).
Found 1 blocks in 0.179532 s (11.6812 MB/s).
Found 1 blocks in 0.179368 s (11.6919 MB/s).
Found 1 blocks in 0.179841 s (11.6612 MB/s).
Found 1 blocks in 0.180562 s (11.6146 MB/s).
Found 1 blocks in 0.179803 s (11.6636 MB/s).
Found 1 blocks in 0.179379 s (11.6912 MB/s).
Found 1 blocks in 0.179597 s (11.677 MB/s).
Found 1 blocks in 0.180095 s (11.6447 MB/s).
Found 1 blocks in 0.179396 s (11.6901 MB/s).
Found 1 blocks in 0.179504 s (11.683 MB/s).
Found 1 blocks in 0.179132 s (11.7073 MB/s).
Found 1 blocks in 0.181054 s (11.583 MB/s).
Found 1 blocks in 0.179741 s (11.6676 MB/s).
